0.358699145;-44.5191864
0.360546539;528.1121243
0.362464968;417.235783
0.364312324;350.8624368
0.366159662;497.4614458
0.368006981;585.0161134
0.36992533;713.9888178
0.37177261;668.4013745
0.373619871;931.7188348
0.375467113;1094.924485
0.377385382;1152.463319
0.379232584;1347.389267
0.381079767;1671.152586
0.38292693;1824.736537
0.384845117;2239.558902
0.38669224;2417.729088
0.388539343;2901.674706
0.390386426;3664.381624
0.392304529;4086.232535
0.394151571;5274.409042
0.395998593;6034.303802
0.397845594;7192.9026
0.399763612;8712.542054
0.401610571;10414.49339
0.40345751;12967.10535
0.405375463;15923.67394
0.407222359;18939.54952
0.409069234;24225.04184
0.410916088;29709.13628
0.412833953;36141.06668
0.414680764;42941.30434
0.416527554;47183.09892
0.418374322;48466.43517
0.420292097;45765.47491
0.422138821;40547.82843
0.423985523;34456.67525
0.425832204;26574.99846
0.427749888;19627.87629
0.429596523;14100.07621
0.431443137;9652.695131
0.433289729;6844.711061
0.435207319;4634.110136
0.437053865;3224.854191
0.438900389;2626.956716
0.440746889;2006.395652
0.442664385;1575.033433
0.44451084;1504.980902
0.446357272;1224.02604
0.44820368;1075.673961
0.45012108;881.1593811
0.451967442;775.3558812
0.45381378;931.1825512
0.455660095;676.1196906
0.457577397;887.1114642
0.459423664;599.0607641
0.461269907;686.1645458
0.463187135;624.683727
0.465033329;589.343491
0.4668795;566.2603156
0.468725647;547.4642353
0.470642774;374.5854738
0.472488871;407.6900667
0.474334945;502.2480782
0.476180993;370.2482427
0.478098018;261.3974398
0.479944017;235.9629761
0.481789991;169.224167
0.48363594;353.7085573
0.485552861;173.1405735
0.487398759;112.4628793
0.489244632;115.3126921
0.49109048;61.72941119
0.493007296;302.2356619
0.494853092;73.85516032
0.496698863;163.1148098
0.498544609;155.0307718
0.500461317;82.05634577
0.50230701;107.3137022
0.504152677;-3.73409224
0.505998318;-49.07642833
0.507914918;28.69009772
0.509760506;41.77778034
0.511606068;54.59991981
0.513522585;169.5282586
0.515368093;42.83626247
0.517213574;144.9049607
0.519059029;-17.25735374
0.520975434;83.68449562
0.522820834;132.0764898
0.524666208;61.26203744
0.526511554;52.24907393
0.528427846;-16.65835761
0.530273137;20.94838256
0.532118401;181.3804288
0.533963637;-96.35445275
0.535879815;194.0217079
0.537724995;69.97049359
0.539570147;85.77579937
0.541415272;76.44530434
0.543331333;162.2358092
0.545176401;165.6522125
0.547021441;286.9560664
0.548866452;95.15500223
0.550782396;259.4894817
0.55262735;232.4981457
0.554472275;314.425032
0.556317172;265.2777441
0.558232996;287.2851977
0.560077834;289.0102354
0.561922643;258.6841735
0.563838377;258.5303872
0.565683127;256.1233526
0.567527848;275.6836323
0.56937254;184.2115887
0.571288151;161.9182655
0.573132783;163.3812505
0.574977386;133.8128094
0.576821959;122.2132341
0.578737446;211.7887251
0.580581958;212.1265813
0.582426441;140.4341813
0.584270894;3.711811764
0.586186255;-42.83898657
0.588030646;23.37843565
0.589875007;-19.43324655
0.591719337;61.72624993
0.593634572;106.0539859
0.59547884;148.1556052
0.597323078;14.22925933
0.599167285;136.275229
0.60108239;23.4862726
0.602926534;94.47667564
0.604770647;102.4402441
0.606614729;-11.62274325
0.608529704;-84.52365432
0.610373722;160.3600877
0.612217708;16.21811939
0.614132584;83.23608325
0.615976506;72.04256459
0.617820397;103.8241782
0.619664256;62.58120095
0.621578998;-68.50454507
0.623422792;48.20320671
0.625266553;12.88720765
0.627110283;-17.45226615
0.629024891;48.36296047
0.630868554;-88.02351125
0.632712185;11.56738031
0.634555783;210.1359107
0.636470255;54.85678119
0.638313786;92.38058192
0.640157285;175.8828579
0.642000751;142.3638843
0.643915085;320.9950614
0.645758483;266.4336228
0.647601848;236.8517699
0.64944518;233.2497774
0.651359374;301.7959171
0.653202637;311.1537214
0.655045867;403.4922206
0.656959955;388.9774461
0.658803116;383.2774423
0.660646243;485.5589671
0.662489336;570.8222949
0.664403282;798.2306305
0.666246305;596.4577136
0.668089294;847.6674328
0.669932249;1016.860062
0.671846051;1158.196152
0.673688935;1477.354794
0.675531785;1745.497179
0.6773746;1884.62358
0.679288255;2548.892067
0.681130999;3040.986736
0.682973708;3537.066254
0.684816382;4249.130896
0.68672989;4967.336418
0.688572491;5997.371582
0.690415058;6735.392702
0.692257588;7279.40005
0.694170948;7509.547245
0.696013406;6872.52737
0.697855828;6557.494555
0.699698214;5938.449075
0.701611423;4941.542579
0.703453735;4293.472129
0.705296012;3580.389844
0.707209107;2817.446008
0.709051309;2252.340448
0.710893475;1723.223885
0.712735604;1317.096592
0.714648545;1087.107188
0.716490599;996.9588725
0.718332617;703.8006592
0.720174597;773.6328218
0.722087384;635.6024819
0.723929289;505.415873
0.725771156;390.2204711
0.727612986;354.0165496
0.729525616;423.9499069
0.73136737;430.7294656
0.733209086;321.5013357
0.735050764;326.2657908
0.736963236;411.1674774
0.738804837;287.9176641
0.7406464;219.6612666
0.742487925;238.3985584
0.744400237;254.2732058
0.746241684;128.9984803
0.748083092;103.718275
0.749924462;150.4328631
0.751836613;91.28510258
0.753677904;259.9899244
0.755519157;266.6903706
0.757431185;158.5288034
0.759272358;337.2211767
0.761113492;220.910005
0.762954587;210.5955618
0.764866451;262.4197012
0.766707466;236.0994357
0.768548441;220.7767294
0.770389376;247.4518557
0.772301075;339.2663318
0.774141929;264.9378864
0.775982744;334.608104
0.777823519;339.2772561
0.77973505;380.0865921
0.781575743;361.7539942
0.783416396;325.4206104
0.785257008;511.0864857
0.787168371;510.89262
0.7890089;576.5571239
0.79084939;532.2210231
0.792689838;706.8843626
0.79460103;789.6880555
0.796441395;856.350393
0.79828172;938.0123071
0.800192782;1053.814664
0.802033023;1296.475854
0.803873222;1378.136757
0.80571338;1565.797418
0.807624269;2001.598665
0.809464342;2075.258971
0.811304373;2376.919171
0.813144363;2585.57931
0.815055077;3303.380207
0.816894981;3751.040361
0.818734843;4457.70059
0.820574663;5550.360939
0.822485201;6666.162246
0.824324935;7600.822978
0.826164626;8694.483967
0.828004275;9839.145257
0.829914634;10256.94773
0.831754196;10406.60978
0.833593715;9906.272257
0.835433191;9020.93522
0.837343371;8289.739624
0.839182759;6914.403709
0.841022105;5967.068413
0.842861406;4682.733779
0.844771405;3799.540872
0.846610618;3080.20773
0.848449788;2440.875387
0.850359649;2055.685003
0.852198729;1742.354429
0.854037766;1371.024791
0.855876759;1089.696133
0.857786435;926.5097676
0.859625338;701.183248
0.861464197;793.8578453
0.863303011;660.5336043
0.865212502;455.3520162
0.867051225;506.030282
0.868889904;381.7098456
0.870728538;460.390752
0.872637842;431.2147008
0.874476384;421.898483
0.876314882;318.5837441
0.878153334;275.2705288
0.880062449;404.1007738
0.881900809;254.7908033
0.883739124;346.4824927
0.885577393;229.1758869
0.887486317;247.013187
0.889324494;73.71019486
0.891162624;286.4090436
0.893071404;170.2521523
0.894909441;210.9548924
0.896747431;152.6596095
0.898585376;203.3663485
0.900493962;139.2178425
0.902331812;219.9288417
0.904169616;293.641999
0.906007374;66.35735917
0.907915765;174.2179974
0.909753427;239.9379867
0.911591042;159.660315
0.91342861;290.3850272
0.915336805;376.2555686
0.917174277;298.9852788
0.919011702;278.717509
0.92084908;410.452304
0.922757076;425.3335076
0.924594358;379.0736696
0.926431591;378.8165325
0.928268777;482.5621411
0.930176573;458.4547658
0.932013662;559.2061103
0.933850702;606.9603367
0.935687694;693.7174898
0.937595289;706.6222945
0.939432183;936.3855523
0.941269029;918.151873
0.943176471;1151.066342
0.945013218;1384.839045
0.946849916;1303.614947
0.948686566;1716.394093
0.950593804;1976.322071
0.952430353;2293.107968
0.954266854;2821.897245
0.956103306;3251.689946
0.958010338;4098.632194
0.959846689;4421.432015
0.961682991;5387.235398
0.963519243;6128.042386
0.965426068;6522.999661
0.967262219;6649.814138
0.96909832;7061.632356
0.970934371;6636.454362
0.972840987;6211.427423
0.974676936;5415.257286
0.976512836;4733.091072
0.978348684;4133.928825
0.98025509;3313.918432
0.982090836;2950.764412
0.983926531;2337.614495
0.985832777;1817.61705
0.987668369;1558.475638
0.98950391;1240.338465
0.991339401;1077.205577
0.993245433;872.2260069
0.995080819;676.1019917
0.996916154;609.9823971
0.998751438;636.8672682
1.000657255;517.9063319
1.002492434;516.8004446
1.004327561;541.699159
1.006162637;359.6025199
1.008068237;311.660976
1.009903207;303.5739474
1.011738125;288.4917013
1.013572991;260.4142827
1.015478373;145.4928901
1.017313132;285.4254507
1.019147839;125.3629749
1.020982494;258.3055074
1.022887656;214.4050248
1.024722203;54.35790542
1.026556698;105.3159305
1.028461694;138.4316804
1.03029608;81.400331
1.032130414;197.3742622
1.033964694;175.3535188
1.035869468;125.4915084
1.03770364;210.4817593
1.039537758;7.47747181
1.041371823;38.47869061
1.043276372;198.6396785
1.045110328;82.6522605
1.046944229;83.6704849
1.048778077;244.6943965
1.0506824;293.8791416
1.052516138;190.9147852
1.054349822;233.9562521
1.056183451;234.0035873
1.058087547;393.2128482
1.059921065;228.2722735
1.061754529;357.3376263
1.063587938;458.4088667
1.065491805;497.6428822
1.067325102;260.7260009
1.069158344;417.8148862
1.070991532;610.9094982
1.072895168;520.167614
1.074728243;672.2737764
1.076561262;877.3855445
1.078464724;660.6613481
1.08029763;791.7844199
1.082130481;967.9129763
1.083963276;873.0469775
1.085866504;1051.345699
1.087699186;1250.490676
1.089531811;1464.640977
1.09136438;1767.796561
1.093267373;1958.117526
1.095099828;2342.283758
1.096932226;2647.455154
1.098764568;3180.631672
1.100667324;3491.974205
1.102499551;3894.161044
1.10433172;4038.352884
1.106163833;4001.549686
1.108066351;3808.913113
1.109898348;3748.119907
1.111730287;3490.331543
1.113562169;3060.547979
1.115464448;2533.931625
1.117296213;2290.157726
1.119127921;2093.388506
1.121030018;1641.786921
1.122861608;1162.027118
1.12469314;1056.271875
1.126524614;839.5211517
1.128426469;713.9386025
1.130257825;572.196968
1.132089123;537.4597319
1.133920362;453.7268542
1.135821973;415.1626671
1.137653093;267.4385507
1.139484155;381.7186716
1.141315159;210.0029902
1.143216523;313.4564904
1.145047406;240.7492423
1.146878231;174.0460707
1.148708996;158.3469357
1.150610113;1.817448592
1.152440758;69.12641898
1.154271344;113.439305
1.15610187;50.75606688
1.158002737;61.24291764
1.159833142;3.567456839
1.161663487;141.8957508
1.163564167;122.3944491
1.16539439;45.73027366
1.167224552;-14.93026806
1.169054655;162.4127841
1.170955083;-30.07336207
1.172785063;6.276892728
1.174614983;-15.36937964
1.176444842;19.98778099
1.178345016;10.51611562
1.180174752;15.88015091
1.182004427;35.24749815
1.183834041;35.61811751
1.18573396;-31.83974179
1.18756345;-4.462575742
1.189392879;48.91774137
1.191222246;60.30116971
1.193121909;93.85644176
1.194951151;70.24608883
1.196780332;277.6387261
1.198609451;63.03431366
1.200508855;63.60204233
1.202337849;130.0035207
1.20416678;176.4078283
1.205995649;157.8149254
1.207894794;216.394436
1.209723537;224.8070958
1.211552217;289.2224241
1.213451165;204.8103543
1.215279719;216.2309987
1.217108209;212.6541904
1.218936637;348.0798895
1.220835323;490.6784193
1.222663623;459.1091065
1.22449186;645.5421803
1.226320034;767.9776006
1.228218455;862.5860551
1.230046501;1118.026136
1.231874482;1091.468442
1.233702401;1280.912933
1.235600557;1473.530638
1.237428345;1671.979462
1.239256071;1751.43035
1.241083732;2020.883264
1.24298162;2063.509544
1.244809151;2053.966461
1.246636618;2058.425283
1.248464021;1570.885968
1.250361641;1676.520148
1.252188912;1441.98451
1.254016119;1308.450614
1.255913535;1064.090294
1.257740611;882.559828
1.259567622;797.0309838
1.261394568;611.5037216
1.263291712;697.1501195
1.265118525;479.6259588
1.266945274;485.103259
1.268771957;472.5819803
1.270668828;400.2344217
1.272495378;382.7159165
1.274321862;215.1987115
1.276148281;338.6827666
1.278044877;299.3405766
1.279871161;239.8270773
1.28169738;239.3147172
1.283523533;-41.19654354
1.285419853;191.4659604
1.287245871;75.95681718
1.289071822;133.4486523
1.290897708;172.9414258
1.292793749;94.60794893
1.294619499;195.1025121
1.296445182;191.5978926
1.298341013;1.266994895
1.30016656;26.7639183
1.301992041;225.261538
1.303817454;28.7598143
1.305713004;3.431753336
1.30753828;141.9312445
1.309363489;58.43127106
1.31118863;69.93179326
1.313083898;151.6058943
1.314908902;228.1073034
1.316733838;113.6090871
1.318558706;-11.88879449
1.32045369;40.78679388
1.32227842;107.2894712
1.324103081;80.79236222
1.325927675;1.295427062
1.327822373;171.971828
1.329646827;142.4751238
1.331471213;172.9784724
1.33329553;132.4818339
1.335189941;145.1583726
1.337014118;144.6616371
1.338838227;117.1647935
1.34073242;96.84099114
1.342556388;89.34380379
1.344380287;185.8463873
1.346204117;172.3487017
1.34809802;282.0238547
1.349921708;220.5254975
1.351745327;210.0267502
1.353568876;229.527573
1.355462488;279.2010066
1.357285895;154.7008297
1.359109232;319.2001018
1.360932499;287.6987832
1.362825818;448.3698227
1.364648942;548.8671764
1.366471996;490.3638182
1.368294979;620.8597083
1.370188003;652.527679
1.372010843;793.0219135
1.373833612;861.5152753
1.375656311;898.0077245
1.377549038;1144.671952
1.379371592;1011.162417
1.381194076;1026.651849
1.383016488;1080.140208
1.384908917;1013.800016
1.386731184;1034.286063
1.388553379;815.7709156
1.390445583;683.4269553
1.392267633;716.9092493
1.394089611;684.3902277
1.395911517;429.8698508
1.39780342;488.5202897
1.399625179;370.9970264
1.401446867;412.4722867
1.403268482;293.9460306
1.405160083;162.590194
1.406981551;285.0607237
1.408802947;258.5296159
1.41062427;207.996831
1.412515567;222.6340442
1.414336742;130.097717
1.416157844;198.5595916
1.417978873;45.01962809
1.419869864;119.6492162
1.421690744;190.1053825
1.423511552;128.5595896
1.425332285;82.01179771
1.42722297;126.6330861
1.429043554;150.081096
1.430864064;178.5269859
1.432754516;101.1415849
1.434574877;-41.41697021
1.436395163;39.02223359
1.438215376;163.4591565
1.440105518;118.0642733
1.441925579;20.49642325
1.443745567;96.92617119
1.445565479;13.35347732
1.44745531;133.9484373
1.449275071;34.37064245
1.451094758;71.79028478
1.45291437;19.20732441
1.454803887;131.7914527
1.456623347;35.20306338
1.458442731;48.61195034
1.46026204;216.0180737
1.462151243;122.5906955
1.463970399;23.99106201
1.465789479;72.38854383
1.467608484;-4.216898842
1.469497371;178.3435418
1.471316222;35.73201431
1.473134997;110.1174412
1.475023645;138.6682722
1.476842265;58.04736752
1.478660809;102.4232962
1.480479278;58.79601851
1.482367606;79.3334859
1.484185919;200.6995486
1.486004156;142.0622838
1.487822316;79.42165163
1.489710324;124.9450807
1.491528327;2.297460972
1.493346254;77.64635288
1.495164104;192.9917166
1.49705179;193.5004325
1.498869483;248.8384807
1.500687099;166.1728804
1.502504638;163.5036074
1.504392;167.9970005
1.506209381;138.3202038
1.508026684;322.6396984
1.509843909;307.9554727
1.511730946;164.433288
1.513548013;333.7414423
1.515365002;297.0458407
1.517181914;217.3464714
1.519068623;215.8085108
1.520885375;336.1014253
1.522702049;323.3905367
1.524588511;245.840576
1.526405025;284.1218986
1.52822146;227.3993825
1.530037817;244.6730161
1.53192395;216.1069323
1.533740145;180.3726809
1.535556262;204.6345435
1.5373723;202.8925086
1.539258101;150.3101036
1.541073978;72.56008733
1.542889775;243.8061379
1.544705492;63.04824363
1.546590961;54.4493194
1.548406516;113.6833475
1.550221992;175.9133953
1.552037388;40.13945092
1.553922522;118.5238093
1.555737755;25.74169107
1.557552908;93.95554521
1.55936798;80.16536004
1.561252778;93.53280295
1.563067687;47.73434757
1.564882516;50.93181735
1.56676706;87.28640278
1.568581724;88.4755299
1.570396307;66.66054664
1.57221081;88.84144128
1.574095015;77.17876408
1.575909353;108.3512198
1.577723609;62.51951787
1.579537784;38.68364662
1.581421649;137.0035087
1.583235658;83.1591022
1.585049586;162.3104909
1.586863432;136.457663
1.588746955;95.75986618
1.590560634;89.89840675
1.592374232;27.03269522
1.594187747;115.1627199
1.596070927;193.4470662
1.597884275;74.56836303
1.599697541;110.6853605
1.601510724;215.798047
1.603393558;59.06433827
1.605206574;210.1682006
1.607019507;11.26771643
1.60890208;102.5202928
1.610714844;136.6109121
1.612527525;44.69714919
1.614340123;117.7789925
1.616222349;92.01316669
1.618034777;65.08601715
1.619847123;70.15443827
1.621659385;11.21841833
1.623541261;127.4339922
1.625353352;81.48888315
1.62716536;93.53929748
1.628977284;131.5852235
1.630858809;189.781999
1.632670562;257.8187396
1.634482231;195.8509564
1.636293816;153.8786377
1.638174989;300.0564167
1.639986402;262.0748162
1.64179773;187.0886447
1.643608975;186.0978904
1.645489793;274.2564748
1.647300864;303.2563425
1.649111851;240.2515919
1.650992401;368.3956041
1.652803215;409.381403
1.654613944;323.3625481
1.656424587;331.3390277
1.65830478;425.4634981
1.66011525;352.4304309
1.661925634;377.3926626
1.663735932;424.3501815
1.665615767;433.4549121
1.667425891;334.402788
1.669235928;350.3459156
1.67104588;362.2842831
1.672925355;420.3690757
1.674735131;322.297704
1.676544822;260.2215366
1.678354426;302.1405621
1.680233538;292.2052186
1.682042966;302.1144084
1.683852307;286.0187554
1.685661562;272.9182479
1.687540311;294.9625703
1.689349389;346.8521309
1.691158379;262.7368014
1.693036854;252.7656941
1.694845667;269.6403603
1.696654393;259.510101
1.698463031;261.3749044
1.70034114;270.3831157
1.7021496;395.2378185
1.703957973;229.0875484
1.705766257;295.9322938
1.707643998;331.9196257
1.709452104;306.7541742
1.711260122;242.5837026
1.713068051;257.4081993
1.714945423;254.3744537
1.716753172;263.1886571
1.718560834;279.9977933
1.720368406;374.8018505
1.722245408;281.7468292
1.7240528;299.5404969
1.725860103;366.32905
1.727667318;400.1124769
1.729543946;260.0359819
1.731350979;365.808923
1.733157923;363.5767023
1.734964778;335.3393082
1.736841033;396.2411414
1.738647705;427.9931652
1.740454288;393.7399799
1.742330261;307.625377
1.744136661;393.3615372
1.745942972;519.0924529
1.747749192;337.8181123
1.749624788;513.6814904
1.751430825;440.396399
1.753236772;445.1060158
1.755042629;446.8103291
1.756917846;636.6514902
1.758723518;558.3449564
1.7605291;475.0330835
1.762334592;564.71586
1.764209429;659.5346058
