0.358699145;-44.5191864
1.766014735;512.2064388
1.76781995;653.8728856
1.769625075;687.5339345
1.771499531;700.330067
1.773304469;898.9800761
1.775109316;831.6246517
1.776914072;950.2637821
1.778788145;1044.037103
1.780592714;1172.665098
1.782397192;1218.287611
1.784270975;1312.043639
1.786075266;1459.654944
1.787879464;1542.260733
1.789683571;1601.860994
1.791556969;1653.593863
1.793360887;1705.182819
1.795164713;1687.766212
1.796968447;1762.34403
1.798841458;1734.053542
1.800645003;1665.619959
1.802448455;1652.180764
1.804251815;1507.735948
1.806124436;1480.421905
1.807927607;1362.965591
1.809730684;1454.503619
1.811533668;1271.035978
1.813405899;1175.698182
1.815208692;1051.218947
1.817011393;1110.734006
1.818814;966.243349
1.820685838;1109.881603
1.822488254;1021.379255
1.824290576;832.8711556
1.826162119;876.4912585
1.827964249;943.9713963
1.829766286;788.4457461
1.831568228;969.9142962
1.833439376;796.510101
1.835241126;939.9667924
1.837042781;936.4176486
1.838844342;775.8626579
1.840715093;822.4339664
1.842516461;790.8670208
1.844317734;733.2941926
1.846118912;809.7154703
1.847989266;825.2620845
1.84979025;891.6713109
1.851591139;835.0746077
1.853391932;815.471963
1.855261886;857.9936847
1.857062485;773.3788925
1.858862989;709.7581234
1.860663396;767.1313656
1.862532949;806.6279968
1.864333161;960.9889986
1.866133278;691.3439913
1.868002528;670.8216628
1.869802448;787.1644089
1.871602272;891.5011486
1.873402;876.8318829
1.875270846;793.2843671
1.877070377;872.6028626
1.878869812;902.9153555
1.88066915;922.2218469
1.88253759;925.6491597
1.88433673;973.94342
1.886135774;959.2316816
1.88793472;1142.513945
1.889802754;1119.916103
1.891601502;1161.186143
1.893400152;1125.450189
1.895198705;1109.708241
1.89706633;1118.085259
1.898864684;1174.331095
1.900662941;1217.57094
1.902461099;1218.804794
1.904328314;1392.156689
1.906126273;1435.378336
1.907924134;1633.593996
1.909721896;1557.803669
1.911588699;1828.130456
1.913386261;1908.32793
1.915183725;1946.51942
1.917050217;2232.827327
1.918847479;2255.006623
1.920644643;2502.179938
1.922441708;2745.347273
1.924307786;2887.630101
1.926104649;3029.78525
1.927901412;3208.934422
1.929698077;3151.077619
1.931563739;3214.335383
1.9333602;3296.466401
1.935156563;3184.591446
1.936952825;3073.710518
1.93881807;3009.943235
1.940614129;2843.050137
1.942410089;2668.151069
1.944205948;2593.246034
1.946070773;2579.453719
1.947866428;2234.53652
1.949661983;2186.613356
1.951457438;2084.684228
1.953321842;2041.866897
1.955117092;1804.925613
1.956912241;1952.978368
1.958776328;1789.142227
1.960571272;1925.182832
1.962366115;1597.217478
1.964160856;1631.246167
1.96602452;1447.385038
1.967819055;1485.401585
1.969613489;1346.412177
1.971407822;1368.416815
1.97327106;1306.530715
1.975065186;1324.523219
1.97685921;1268.509771
1.978653133;1323.490374
1.980515944;1264.579318
1.982309659;1273.547795
1.984103272;1415.510324
1.985896782;1181.466907
1.987759165;1165.530912
1.989552467;1278.475376
1.991345667;1297.413897
1.993138764;1104.346475
1.995000718;1120.385556
1.996793605;1276.306024
1.99858639;1257.220552
2.00044802;1300.240892
2.002240595;1160.143315
2.004033067;1211.039801
2.005825436;1137.930352
2.007686633;1175.925796
2.009478791;1287.804249
2.011270846;1212.67677
2.013062797;1317.543358
2.01492356;1259.513922
2.0167153;1298.368421
2.018506936;1345.216991
2.020298468;1241.059633
2.022158796;1248.005334
2.023950116;1410.835894
2.025741332;1381.660528
2.027532443;1451.479239
2.029392334;1505.400092
2.031183232;1499.206728
2.032974026;1543.007443
2.034764716;1666.802238
2.036624167;1656.698258
2.038414643;1636.480987
2.040205014;1765.257797
2.042064135;1847.135146
2.043854291;1961.899896
2.045644343;1966.658732
2.047434289;2059.411654
2.049292968;2177.264198
2.051082699;2414.005068
2.052872325;2588.740026
2.054661845;2773.469074
2.056520081;2937.296831
2.058309385;3084.013834
2.060098583;3223.72493
2.061887676;3305.43012
2.063745467;3372.233105
2.065534343;3540.926258
2.067323112;3494.613507
2.069111775;3613.294854
2.07096912;3726.073083
2.072757566;3474.742401
2.074545905;3328.405819
2.076334138;3355.063339
2.078191035;3007.816828
2.079979049;3069.462326
2.081766957;2869.101928
2.083554757;2737.735636
2.085411205;2614.464401
2.087198786;2478.086095
2.08898626;2348.701897
2.090842369;2260.412071
2.092629624;2126.015865
2.094416771;2012.613769
2.09620381;2029.205786
2.098059467;1819.891264
2.099846286;1838.471281
2.101632997;1685.045412
2.103419599;1709.613659
2.105274803;1542.274457
2.107061185;1633.830712
2.108847458;1586.381085
2.110633623;1497.925577
2.112488371;1522.561712
2.114274314;1507.09422
2.116060149;1315.62085
2.117845874;1399.141603
2.119700166;1434.75309
2.121485669;1244.261866
2.123271063;1284.764769
2.125056347;1339.261799
2.126910181;1360.848653
2.128695242;1371.333714
2.130480194;1312.812905
2.132333682;1275.381237
2.13411841;1348.848465
2.135903029;1359.309826
2.137687537;1269.76532
2.139540564;1325.309048
2.141324848;1388.752587
2.143109021;1487.190262
2.144893085;1309.622075
2.146745649;1486.141215
2.148529487;1395.56108
2.150313215;1223.975086
2.152096832;1429.383233
2.153948932;1282.877801
2.155732323;1367.274008
2.157515603;1412.66436
2.159298772;1417.048856
2.161150407;1333.518868
2.162933349;1373.891433
2.16471618;1375.258145
2.166498899;1377.619007
2.168350067;1396.064478
2.170132559;1446.413415
2.171914939;1579.756504
2.173765754;1448.183523
2.175547906;1498.514694
2.177329946;1655.840019
2.179111874;1628.159499
2.18096222;1794.562006
2.182743919;1724.869576
2.184525506;1781.171305
2.186306981;1950.467193
2.188156854;1968.845203
2.189938099;2012.129188
2.191719231;2119.407336
2.193500251;2381.679646
2.195349652;2381.033176
2.197130441;2387.293592
2.198911117;2603.548173
2.20069168;2645.796922
2.202540606;2575.125988
2.204320938;2680.362849
2.206101156;2639.59388
2.207881261;2791.819082
2.209729711;2392.1237
2.211509584;2537.337022
2.213289343;2385.544518
2.215137434;2311.830752
2.21691696;2312.026375
2.218696373;2246.216173
2.220475671;2106.40015
2.222323283;1946.661963
2.224102349;1889.834074
2.225881299;1735.000364
2.227660136;1642.160836
2.229507267;1548.398246
2.23128587;1522.54686
2.233064357;1486.689658
2.23484273;1454.826641
2.236689379;1342.039662
2.238467517;1332.164795
2.24024554;1195.284115
2.242023447;1147.397625
2.243869613;1200.586274
2.245647285;1116.687941
2.247424842;1208.783799
2.249202282;1062.873851
2.251047963;1087.038143
2.252825168;1079.11636
2.254602256;966.1887717
2.256447572;984.3347495
2.258224424;982.3953325
2.260001159;1037.450114
2.261777778;867.4990949
2.263622606;964.6207443
2.265398988;958.6579038
2.267175253;906.6892657
2.268951401;901.7148308
2.270795739;934.8121678
2.27257165;904.8259193
2.274347443;870.833877
2.276123119;851.8360416
2.277966967;858.9090822
2.279742404;814.8994411
2.281517724;869.8840099
2.283292926;903.8627895
2.285136281;809.9115496
2.286911244;786.8785305
2.288686089;884.8397177
2.290460816;867.7950417
2.292303677;952.8186864
2.294078164;893.7558666
2.295852532;834.6517962
2.297626783;893.3519318
2.299469148;811.1805442
2.301243157;941.5348697
2.303017048;952.155931
2.30485904;878.3513941
2.306632689;920.820066
2.308406219;781.0581749
2.31017963;1162.820071
2.312021124;1243.996171
2.313794293;905.0870943
2.315567342;954.0944168
2.317340273;1194.269168
2.319181267;1329.452477
2.320953954;834.4767998
2.322726522;1118.081568
2.32449897;1442.614149
2.326339463;1152.510269
2.328111667;1188.296878
2.329883751;1267.556447
2.331655715;1288.941316
2.333495705;1293.222727
2.335267425;1336.059363
2.337039024;1372.0843
2.338810503;1355.926783
2.340649988;1395.800374
2.342421222;1319.594259
2.344192335;1313.38238
2.34603144;1436.233797
2.347802306;1266.01146
2.349573052;1208.784073
2.351343677;1284.551664
2.353182275;1168.381953
2.354952653;1152.139393
2.35672291;1082.891894
2.358493046;1046.639486
2.360331135;1090.449126
2.362101023;967.1867952
2.363870789;995.9196389
2.365640434;856.6476851
2.367478013;812.4371464
2.369247409;795.1554989
2.371016684;782.8691382
2.372785836;758.5780922
2.374622903;747.3478458
2.376391807;652.0473349
2.378160587;761.7422231
2.379929246;599.4325382
2.3817658;667.183055
2.383534209;603.8641341
2.385302494;543.5407246
2.387138661;618.2770783
2.388906697;527.944605
2.390674609;584.6077276
2.392442399;501.2664738
2.39427805;413.9844156
2.396045588;532.6343269
2.397813003;495.2799462
2.399580294;505.9213015
2.401415428;569.6213023
2.403182467;464.2540515
2.404949383;428.882621
2.406716175;543.5070387
2.40855079;465.1895694
2.410317329;424.8056099
2.412083744;438.417583
2.413850036;428.0255166
2.415684129;404.6910479
2.417450167;433.2908331
2.41921608;418.8866632
2.420981869;397.478566
2.422815441;334.1275688
2.424580975;309.7115521
2.426346385;278.2916925
2.428179563;389.92857
2.429944718;350.500963
2.431709748;335.0695977
2.433474653;320.6345019
2.435307306;365.2556759
2.437071955;390.8130616
2.438836479;311.3668011
2.440600877;417.9169224
2.442433004;312.5228638
2.444197146;349.0656954
2.445961162;277.6049932
2.447725053;281.140785
2.449556651;415.7319646
2.451320285;347.2606956
2.453083792;331.786005
2.454847173;391.3079207
2.456678242;390.8848093
2.458441365;398.3998931
2.460204362;436.9116675
2.461967232;452.4201605
2.46379777;459.9832289
2.465560382;312.4851188
2.467322866;393.9838116
2.469153004;444.5367925
2.47091523;449.0290544
2.472677328;461.5182038
2.474439299;423.0042684
2.476268904;405.5442542
2.478030615;437.0241167
2.479792199;405.500979
2.481553655;355.9748688
2.483382724;382.5023303
2.485143919;304.9702469
2.486904987;316.4352755
2.488665926;368.8974438
2.490494459;371.4128519
2.492255137;333.8692759
2.494015687;303.3229242
2.495776109;270.7738245
2.497604103;304.2776499
2.499364262;205.7230347
2.501124293;269.165756
2.502884196;234.6058417
2.50471165;264.0985553
2.506471289;175.5333543
2.5082308;229.9656021
2.509990181;243.3953264
2.511817094;225.8773991
2.513576212;220.3020657
2.5153352;154.7242933
2.517161705;167.1986703
2.518920429;249.6160123
2.520679024;177.0309998
2.522437489;125.4436606
2.524263449;193.9082217
2.52602165;68.31622581
2.52777972;215.7219877
2.529537659;202.1255351
2.531363075;141.5807512
2.533120749;238.9798707
2.534878293;185.3768603
2.536635706;127.7717477
2.538460574;159.2180895
2.540217722;147.6087779
2.541974738;188.9974486
2.543731624;135.3841294
2.545555943;202.8220678
2.547312561;146.2047784
2.549069049;167.5855836
2.550825405;116.9645112
2.552649174;115.394517
2.554405263;89.76970322
2.556161219;135.1430963
2.557984574;115.5674441
2.559740262;130.9372681
2.561495819;139.3053833
2.563251244;50.6718177
2.565074045;136.089058
2.566829201;110.452152
2.568584225;70.81364968
2.570339116;133.1735787
2.572161363;107.5841823
2.573915985;66.94099921
2.575670474;80.29632099
2.577424831;62.65015743
2.579246522;106.0545027
2.581000608;29.40534106
2.582754561;68.75472331
2.584508381;92.10265904
2.586329515;96.50091772
2.588083064;62.84593455
2.589836479;104.1895341
2.591589761;105.5317259
2.593410336;107.9240608
2.595163346;118.2634129
2.596916223;83.6013865
2.598736376;67.98937189
2.60048898;35.32456526
2.60224145;38.65840936
2.603993786;113.9909138
2.605813378;53.37326048
2.607565441;119.7030623
2.609317369;78.03154629
2.611069163;75.35869242
2.612888192;57.73532645
2.614639712;156.0588592
2.616391097;98.3778836
2.618142348;162.6835784
2.619960812;95.99321945
2.621711788;108.1133735
2.623462629;103.8254113
2.625213335;122.4340392
2.627031232;136.0756562
2.628781663;116.2653196
2.630531958;101.8046335
2.632282117;102.1593702
2.634099447;20.8751425
2.63584933;-1.027059782
2.637599078;-109.9702753
2.63941598;-93.21687535
2.64116545;236.0619898
2.642914785;222.446699
2.644663984;65.17498732
2.646480315;126.475709
2.648229236;-423.3370199
2.649978021;-167.0978188
2.651726669;623.9537441
2.653542428;137.8577717
2.655290798;-256.6054651
2.657039031;-58.5627464
2.658787128;206.2137431
2.660602314;-140.8957482
2.662350131;167.1895803
2.664097811;-60.11432795
2.665845354;35.57904476
2.667659965;73.54595965
2.669407228;-51.34131506
2.671154354;15.75670325
2.672901343;155.8339105
2.674715377;232.5583492
2.676462085;202.8627458
2.678208655;128.9658246
2.680022254;60.64095433
2.681768543;106.002549
2.683514694;104.3066021
2.685260706;59.59339783
2.687073727;62.92407941
2.688819458;18.20346817
2.69056505;19.48174324
2.692310503;-35.24088992
2.694122943;92.08470133
2.695868114;5.360343889
2.697613147;-2.364838812
2.69935804;-18.09083689
2.701169898;62.23131244
2.702914508;18.50368212
2.704658979;27.77526568
2.706403311;25.04607275
2.708214584;43.36494545
2.709958632;31.63419942
2.71170254;84.90270611
2.713446309;22.17047513
2.715256997;41.48623402
2.717000481;32.7525291
2.718743825;29.01811571
2.720487028;10.28300347
2.72229713;-40.40418861
2.724040048;49.85930435
2.725782826;11.12212768
2.727592486;-33.56717732
2.729334978;-15.30568924
2.731077329;-14.04484159
2.73281954;29.21537525
2.73462861;8.52340461
2.736370533;50.78236534
2.738112316;-38.95927552
2.739853958;9.298491634
2.741662437;-14.39598182
2.743403792;9.860608366
2.745145005;-21.88336422
2.746886077;-57.62788996
2.748693963;42.6752966
2.750434747;8.929673039
2.752175389;40.18352553
2.753915889;-28.56313631
2.755723181;50.73787309
2.757463392;51.99019258
2.759203462;47.24202695
2.760943389;36.49338581
2.762750086;38.79238087
2.764489723;21.0428002
2.766229218;4.292773237
2.768035466;52.59036009
2.769774671;9.839453149
2.771513733;8.088129121
2.773252652;97.33639762
2.775058302;27.63225548
2.77679693;34.87972315
2.778535415;13.12681256
2.780273757;76.37353332
2.782078807;69.66782501
2.783816858;30.91382408
2.785554765;26.15948372
2.787292528;53.40481355
2.789096977;26.69770189
2.790834448;-46.05761083
2.792571776;-58.81322416
2.794308959;31.43087152
2.796112805;-10.27748066
2.797849696;50.96605162
2.799586442;8.209322114
2.801323044;-27.54765956
2.803126286;9.742910578
2.804862594;5.985444651
2.806598758;-25.77224423
2.808401544;33.51762241
2.810137413;-47.24049118
2.811873137;64.00120148
2.813608717;-33.75728998
2.815410896;-23.4682157
2.81714618;-13.22705273
2.81888132;-21.98604467
2.820616314;-16.74518192
2.822417885;30.54326284
2.824152583;-39.21614083
2.825887135;27.02433941
2.827621543;11.26471317
2.829422504;9.552691221
2.831156614;7.792877708
2.832890579;-59.96701307
2.834624397;-14.7269715
2.836424747;-14.43929732
2.838158268;27.80063612
2.839891643;3.040531114
2.841624872;-45.71960271
2.843424609;3.567930418
2.845157539;37.80776761
2.846890323;23.04760518
2.848689598;-14.66486047
2.850422083;50.57500766
2.852154422;-50.18509461
2.853886613;8.054842337
2.855685272;-25.65747903
2.857417164;70.58256762
2.859148909;20.82268269
2.860880507;16.06287581
2.862678549;19.35086155
2.864409847;-21.40875648
2.866140997;74.83173273
2.867871999;18.0723388
2.869669422;-9.63920551
2.871400124;45.60166856
2.873130677;95.8426887
2.874861083;74.08386454
2.876657886;53.37295299
2.87838799;97.61447597
2.880117946;33.85618384
2.881847753;5.098086232
2.883643935;-17.61202972
2.88537344;66.63029896
2.887102796;67.87285136
2.888898509;32.16344134
2.890627562;75.40647958
2.892356467;27.64977075
2.894085223;44.89332447
2.895880311;43.18499538
2.897608763;-1.570885916
2.899337066;82.67352455
2.901065219;40.91823639
2.902859682;49.21115106
2.904587531;63.45650702
2.90631523;63.70219358
2.90804278;23.94822034
2.909836615;110.2425416
2.91156386;55.48929161
2.913290954;37.73641105
2.915017899;53.98390952
2.916811105;99.27980019
2.918537744;84.52810107
2.920264232;24.77681019
2.92199057;17.02593717
2.923783147;52.32356007
2.925509178;49.5735686
2.927235059;36.8240242
2.928960789;77.07493649
2.930752733;64.37445445
2.932478156;71.62632744
2.934203427;52.87868631
2.935994896;0.179737428
2.937719859;71.43311655
2.939444672;0.68701078
2.941169333;44.94142973
2.942960166;81.24466124
2.944684519;43.50017958
2.946408719;69.75625185
2.948132768;56.01288767
2.949922966;68.31846241
2.951646706;46.57627676
2.953370293;25.83468387
2.955093729;77.09369335
2.956883289;62.40177414
2.958606414;88.6620413
2.960329387;53.92294005
2.962052208;28.18447999
2.96384113;78.49522966
2.965563639;20.75810643
2.967285996;-9.978346398
2.9690082;31.2858808
2.970796481;-11.40053782
2.972518374;46.86510535
2.974240114;59.13145775
2.976027912;48.44727699
2.977749339;19.71510491
2.979470613;46.98367128
2.981191734;65.2529857
2.982978889;30.57192199
2.984699697;41.84279108
2.986420351;75.11443744
2.988140851;64.38687068
2.989927362;63.70908683
2.991647548;107.9831539
2.993367581;84.25803704
2.995087459;52.5337459
2.996873324;105.8594047
2.998592888;49.13682656
3.000312298;101.4151033
3.002031553;82.69424457
3.00381677;75.02350894
3.00553571;118.3044423
3.007254496;42.58626943
3.008973126;165.8689999
3.010757694;104.2020326
3.012476009;89.48663436
3.014194169;77.77216862
3.015978247;139.1081437
3.01769609;118.3956075
3.019413778;98.68402839
3.021131311;77.9733989
3.022914738;110.313299
3.024631953;149.6041944
3.026349013;163.8946584
3.028065916;165.1811618
3.02984869;173.5008209
3.031565276;135.7211913
3.033281706;191.7983847
3.03499798;200.4962283
3.036780099;220.2186224
3.038496054;197.7206702
3.040211853;153.5365989
3.041927495;226.1232114
3.043708958;152.1376542
3.045424281;148.2956971
3.047139447;160.2694457
3.048854456;68.67539364
3.050635261;88.03075916
3.05234995;92.13766825
3.054064482;88.9824996
3.055844792;90.64219914
3.057559003;97.60385944
3.059273057;116.6977423
3.060986954;40.75526585
3.062766603;201.625325
3.064480178;-233.9951546
3.066193596;43.22249543
3.067906855;353.7927244
3.069685842;403.2459329
3.07139878;-4.358399273
3.07311156;-93.12688037
3.074824181;28.5484722
3.076602505;-60.3311693
3.078314803;33.29848032
3.080026944;18.2915741
3.081738925;73.95050971
3.083516584;93.98174996
3.085228242;82.04272665
3.086939741;121.8241917
3.088651082;130.455389
3.090428074;36.23889787
3.09213909;83.0857779
3.093849947;88.60928516
3.095626438;106.0653553
3.09733697;129.426574
3.099047343;57.77589988
3.100757556;98.12259239
3.102533377;68.52138483
3.104243265;121.8695306
3.105952993;24.21905107
3.107662561;77.57001147
3.109437712;72.97448036
3.111146954;87.32843591
3.112856035;91.68387745
3.114564957;102.0408147
3.116339436;51.45153526
